Actual,Target
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.44,0.0
1.44,0.0
2.88,0.0
4.31,0.0
5.75,0.0
5.75,7.084154
5.75,7.084154
5.75,7.084154
7.19,7.19
5.75,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
5.75,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.16,7.19
7.14,7.19
5.82,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.16,7.19
5.78,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.13,7.19
5.8,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
5.76,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.14,7.19
5.8,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.12,7.19
5.81,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.16,7.19
7.14,7.19
5.82,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.17,7.19
5.77,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.11,7.19
5.82,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.11,7.19
5.82,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.1,7.19
5.83,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.18,7.19
7.12,7.19
5.82,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.14,7.19
5.79,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.11,7.19
5.82,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.11,7.19
5.82,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.14,7.19
7.16,7.19
5.82,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
5.75,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
5.75,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.12,7.19
5.81,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.11,7.19
5.82,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.11,7.19
5.82,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.15,7.19
7.14,7.19
5.82,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.13,7.19
5.8,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.15,7.19
5.78,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.18,7.19
7.12,7.19
5.82,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.16,7.19
5.78,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.12,7.19
5.81,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.14,7.19
7.16,7.19
5.82,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
5.76,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.14,7.19
5.8,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.11,7.19
5.82,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.14,7.19
5.8,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.12,7.19
5.81,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.18,7.19
5.7,7.19
7.27,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.1,7.19
5.83,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.18,7.19
7.14,7.19
7.18,7.19
5.82,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.18,7.19
7.14,7.19
5.8,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.16,7.19
5.78,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.18,7.19
7.15,7.19
7.17,7.19
5.82,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.12,7.19
5.81,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.14,7.19
5.8,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
7.19,7.19
5.75,7.19
7.19,7.19
5.75,7.084154
5.75,7.084154
5.75,7.084154
5.75,7.084154
5.75,7.084154
5.69,7.084154
4.36,7.084154
4.31,7.084154
5.75,0.0
4.31,0.0
4.31,0.0
4.31,0.0
2.88,0.0
4.31,0.0
4.31,0.0
2.88,0.0
2.88,0.0
4.31,0.0
2.88,0.0
2.88,0.0
2.88,0.0
2.88,0.0
2.88,0.0
1.44,0.0
2.88,0.0
2.88,0.0
1.44,0.0
2.88,0.0
1.44,0.0
1.44,0.0
1.44,0.0
1.44,0.0
1.44,0.0
1.44,0.0
1.44,0.0
1.44,0.0
1.44,0.0
1.44,0.0
0.0,0.0
1.44,0.0
1.43,0.0
0.0,0.0
0.0,0.0
1.44,0.0
0.0,0.0
1.44,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.44,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
