actual,target
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
16.03,0
36.98,70
51.78,70
59.17,70
66.57,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
73.96,70
66.57,70
73.96,70
66.57,70
66.14,70
74.45,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
73.77,70
66.75,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
73.68,70
66.83,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
73.49,70
66.98,70
66.59,70
66.57,70
73.96,70
66.57,70
66.55,70
66.59,70
73.96,70
66.57,70
66.57,70
73.75,70
66.77,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
73.75,70
66.77,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
73.49,70
67.0,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
73.72,70
66.79,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
73.49,70
67.0,70
66.57,70
66.57,70
73.94,70
66.59,70
66.57,70
66.57,70
73.96,70
66.55,70
66.59,70
73.83,70
66.69,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
73.49,70
67.0,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
73.68,70
66.83,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
73.44,70
67.04,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
73.83,70
66.69,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
73.55,70
66.94,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
73.44,70
67.04,70
66.57,70
66.57,70
73.96,70
66.55,70
66.59,70
66.57,70
73.96,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
73.77,70
66.75,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
73.77,70
66.75,70
66.57,70
66.57,70
73.96,70
66.57,70
66.57,70
66.57,70
66.57,70
59.17,0
51.78,0
51.78,0
44.38,0
51.44,0
37.22,0
36.98,0
36.98,0
36.98,0
29.59,0
29.59,0
29.39,0
22.33,0
22.2,0
22.19,0
14.79,0
22.19,0
14.79,0
14.8,0
14.79,0
14.79,0
14.79,0
14.79,0
14.79,0
14.79,0
7.4,0
8.01,0
16.02,0
7.4,0
8.01,0
8.01,0
8.01,0
8.01,0
0.0,0
8.01,0
8.01,0
0.0,0
8.01,0
0.0,0
0.0,0
8.01,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
